"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","note_indicator.label","note_source.label"
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2000",2968,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 employees)",
"Canada","ADM-REO - National Work Injuries Statistics Program and Association of Workers' Compensation Boards","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2000",1426,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 employees)",
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2022",2139,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Cases of occupational injury","Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2022",818,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Cases of occupational injury","Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2015",2566.711,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2015",985.912,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2014",2648.258,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2014",988.551,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2013",2718.528,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2013",1007.329,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2012",2820.465,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2012",998.335,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2011",3015.838,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2011",1004.364,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2010",2806.758,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2010",1022.693,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2009",2526.282,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"Germany","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2009",1000.398,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Insured persons"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2023",2500.007,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2023",1961.783,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2022",3725.7,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2022",1982.7,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2021",3959.168,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2021",1978.291,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2020",3804.888,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2020",1908.531,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2019",4389.784,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2019",2289.402,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2018",3906.037,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2018",1966.213,"Coverage of occupational injuries: Compensated injuries | Type of cases of occupational injuries: Cases of occupational injury","Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2015",3955.192,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2015",2376.722,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2014",3795.102,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2014",2753.843,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2013",3280.002,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2013",1683.273,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2012",3424.124,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2012",1709.606,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2011",4261.99,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2011",2346.392,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2010",3523.968,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2010",1663.372,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2009",3041.699,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2009",1487.451,"Coverage of occupational injuries: Compensated injuries","Repository: ILO calculations based on Eurostat data | Institutional sector coverage: Private sector only | Reference group coverage: Employees"
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2007",6498,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2007",3009,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2006",6891,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2006",2979,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2005",7127,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2005",2868,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2004",7358,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"France","ADM-IR - Records of the CNAM, employees","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2004",3120,"Coverage of occupational injuries: Compensated injuries | Type of rate: Incidence rate (per 100'000 persons insured)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2015",908.514,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2015",589.306,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2014",999.447,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2014",632.827,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2013",994.31,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2013",645.852,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2012",916.315,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2012",614.553,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2011",1044.882,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2011",656.922,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2010",1094.943,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2010",687.886,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
